13:33.1,-10:13:09.92,b003,,,,,,,,,,,,,,,,,,,,,,,,,,,
19:16.1,-07:44:06.72,b004,,,,,,,,,,,,,,,,,,,,,,,,,,,
35:58.0,-10:05:56.88,b008,,,,,,,,,,,,,,,,,,,,,,,,,,,
30:40.0,-08:11:40.50,b010,,,,,,,,,,,,,,,,,,,,,,,,,,,
31:20.7,-08:36:13.12,b013,,,,,,,,,,,,,,,,,,,,,,,,,,,
30:09.7,-09:35:01.75,b016,,,,,,,,,,,,,,,,,,,,,,,,,,,
29:44.1,-09:36:34.25,b017,,,,,,,,,,,,,,,,,,,,,,,,,,,
04:41.0,-05:09:40.73,b020,,,,,,,,,,,,,,,,,,,,,,,,,,,
07:27.3,-03:50:20.73,b022,,,,,,,,,,,,,,,,,,,,,,,,,,,
20:35.4,-09:34:43.90,b023,,,,,,,,,,,,,,,,,,,,,,,,,,,
28:38.4,+00:40:29.29,b027,,,,,,,,,,,,,,,,,,,,,,,,,,,
13:36.7,-10:08:24.00,c003,,,,,,,,,,,,,,,,,,,,,,,,,,,
20:11.0,-09:04:37.50,c012,,,,,,,,,,,,,,,,,,,,,,,,,,,
30:00.5,-08:36:22.41,c015,,,,,,,,,,,,,,,,,,,,,,,,,,,
28:03.2,+00:37:50.43,c023,,,,,,,,,,,,,,,,,,,,,,,,,,,
25:24.0,-09:26:00.63,d033,,,,,,,,,,,,,,,,,,,,,,,,,,,
07:58.5,+00:03:01.89,d058,,,,,,,,,,,,,,,,,,,,,,,,,,,
29:21.2,-09:02:15.57,d083,,,,,,,,,,,,,,,,,,,,,,,,,,,
28:50.9,-09:09:58.14,d084,,,,,,,,,,,,,,,,,,,,,,,,,,,
27:58.2,-08:57:11.82,d085,,,,,,,,,,,,,,,,,,,,,,,,,,,
27:01.7,-09:24:04.49,d086,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:06.2,+00:13:44.21,d087,,,,,,,,,,,,,,,,,,,,,,,,,,,
28:28.6,-08:08:44.74,d089,,,,,,,,,,,,,,,,,,,,,,,,,,,
29:52.2,-08:32:28.09,d093,,,,,,,,,,,,,,,,,,,,,,,,,,,
31:54.6,-08:35:48.43,d097,,,,,,,,,,,,,,,,,,,,,,,,,,,
07:54.8,-03:28:28.40,d099,,,,,,,,,,,,,,,,,,,,,,,,,,,
30:51.2,-09:28:33.95,d100,,,,,,,,,,,,,,,,,,,,,,,,,,,
31:06.8,-08:45:36.51,d117,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:54.0,-04:25:49.76,d149,,,,,,,,,,,,,,,,,,,,,,,,,,,
25:36.1,-09:31:44.70,e020,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:48.8,+01:00:05.58,e029,,,,,,,,,,,,,,,,,,,,,,,,,,,
30:01.0,-09:04:35.89,e108,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:15.6,-03:35:41.38,e132,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:06.5,-03:47:56.09,e136,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00.0,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33:47.0,-08:36:22.09,e138,,,,,,,,,,,,,,,,,,,,,,,,,,,
31:04.1,-08:10:56.64,e140,,,,,,,,,,,,,,,,,,,,,,,,,,,
31:02.6,-08:39:50.81,e147,,,,,,,,,,,,,,,,,,,,,,,,,,,
31:21.0,-08:36:14.16,e148,,,,,,,,,,,,,,,,,,,,,,,,,,,
31:34.5,-08:36:46.41,e149,,,,,,,,,,,,,,,,,,,,,,,,,,,
08:36.2,-00:33:20.78,e315,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:42.5,-03:46:48.58,e531,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:19.5,-04:59:32.30,f011,,,,,,,,,,,,,,,,,,,,,,,,,,,
08:08.7,+00:27:09.74,f041,,,,,,,,,,,,,,,,,,,,,,,,,,,
08:49.8,-00:44:13.49,f076,,,,,,,,,,,,,,,,,,,,,,,,,,,
24:25.5,-08:45:51.11,f096,,,,,,,,,,,,,,,,,,,,,,,,,,,
35:41.2,-08:06:29.55,f216,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:12.8,-04:13:52.11,f221,,,,,,,,,,,,,,,,,,,,,,,,,,,
30:27.2,-08:35:46.98,f231,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:10.0,+00:19:51.29,f235,,,,,,,,,,,,,,,,,,,,,,,,,,,
27:47.3,-07:33:46.16,f244,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,27:26.5,-08:42:24.88,,,,,,,,,,,—,,,,,,,,,,,,,,,,
29:22.4,-08:37:38.38,f308,,,,,,,,,,,,,,,,,,,,,,,,,,,
29:45.4,-08:54:36.34,g001,,,,,,,,,,,,,,,,,,,,,,,,,,,
28:27.2,-08:36:55.17,g005,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:51.1,+00:27:20.95,g043,,,,,,,,,,,,,,,,,,,,,,,,,,,
30:20.1,-09:58:30.67,g050,,,,,,,,,,,,,,,,,,,,,,,,,,,
26:58.1,-09:37:19.45,g052,,,,,,,,,,,,,,,,,,,,,,,,,,,
26:57.9,-09:37:19.11,g053,,,,,,,,,,,,,,,,,,,,,,,,,,,
13:35.8,-00:09:27.56,g055,,,,,,,,,,,,,,,,,,,,,,,,,,,
27:37.2,-09:35:20.96,g097,,,,,,,,,,,,,,,,,,,,,,,,,,,
13:29.0,+00:35:16.26,g120,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:49.6,-04:10:55.07,g133,,,,,,,,,,,,,,,,,,,,,,,,,,,
28:37.7,-08:45:04.01,g142,,,,,,,,,,,,,,,,,,,,,,,,,,,
27:45.6,-08:31:12.77,g151,,,,,,,,,,,,,,,,,,,,,,,,,,,
31:19.9,-08:49:21.67,g160,,,,,,,,,,,,,,,,,,,,,,,,,,,
28:43.8,-08:54:24.05,g166,,,,,,,,,,,,,,,,,,,,,,,,,,,
33:32.6,-08:09:34.10,g199,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,27:15.7,-09:27:59.76,,,,,,,,,,,—,,,,,,,,,,,,,,,,
00:00.0,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30:41.8,-08:34:10.98,g240,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,04:27.0,-03:35:43.72,,,,,,,,,,,—,,,,,,,,,,,,,,,,
04:27.0,-04:52:46.03,h283,,,,,,,,,,,,,,,,,,,,,,,,,,,
31:40.7,-08:49:03.35,h300,,,,,,,,,,,,,,,,,,,,,,,,,,,
24:32.7,-08:41:03.55,h311,,,,,,,,,,,,,,,,,,,,,,,,,,,
08:48.2,-04:26:10.42,h319,,,,,,,,,,,,,,,,,,,,,,,,,,,
29:48.8,-08:20:45.94,h323,,,,,,,,,,,,,,,,,,,,,,,,,,,
32:00.1,-08:42:23.89,h342,,,,,,,,,,,,,,,,,,,,,,,,,,,
34:55.2,-08:30:43.64,h345,,,,,,,,,,,,,,,,,,,,,,,,,,,
08:38.8,-05:08:11.79,h359,,,,,,,,,,,,,,,,,,,,,,,,,,,
06:25.0,-04:38:04.09,h363,,,,,,,,,,,,,,,,,,,,,,,,,,,
29:41.9,-08:43:49.42,h364,,,,,,,,,,,,,,,,,,,,,,,,,,,
27:04.4,-08:38:45.11,k396,,,,,,,,,,,,,,,,,,,,,,,,,,,
26:11.8,-08:50:17.50,k411,,,,,,,,,,,,,,,,,,,,,,,,,,,
13:38.2,-00:27:39.03,k425,,,,,,,,,,,,,,,,,,,,,,,,,,,
28:03.1,-07:42:29.70,k429,,,,,,,,,,,,,,,,,,,,,,,,,,,
13:32.4,+00:37:15.38,k430,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,13:38.2,-00:27:39.03,,,,,,,,,,,—,,,,,,,,,,,,,,,,
30:18.0,-08:22:25.01,k441,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:35.5,-03:46:23.53,k443,,,,,,,,,,,,,,,,,,,,,,,,,,,
08:48.3,+00:00:49.49,k448,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,31:11.8,-07:47:34.13,,,,,,,,,,,—,,,,,,,,,,,,,,,,
09:33.7,-04:13:03.93,k485,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,30:24.3,-07:53:20.95,,,,,,,,,,,—,,,,,,,,,,,,,,,,
c,08:22.0,-00:05:46.65,,,,,,,,,,,—,,,,,,,,,,,,,,,,
05:27.3,-04:42:54.05,m003,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,30:27.3,-09:16:10.23,,,,,,,,,,,—,,,,,,,,,,,,,,,,
31:46.2,-09:16:25.65,m010,,,,,,,,,,,,,,,,,,,,,,,,,,,
08:06.2,-04:03:51.16,m011,,,,,,,,,,,,,,,,,,,,,,,,,,,
07:12.9,-04:26:40.06,m014,,,,,,,,,,,,,,,,,,,,,,,,,,,
30:02.7,-08:33:36.57,m022,,,,,,,,,,,,,,,,,,,,,,,,,,,
28:40.0,-09:19:50.00,m026,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:15.0,+00:08:14.80,m027,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00.0,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29:35.3,-09:58:46.33,m032,,,,,,,,,,,,,,,,,,,,,,,,,,,
27:50.3,-07:59:11.62,m034,,,,,,,,,,,,,,,,,,,,,,,,,,,
05:10.8,-04:47:13.94,m038,,,,,,,,,,,,,,,,,,,,,,,,,,,
28:04.6,-07:42:44.29,m039,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:49.8,-04:45:10.65,m041,,,,,,,,,,,,,,,,,,,,,,,,,,,
29:51.7,-08:56:46.07,m043,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:56.8,-04:27:29.90,m057,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:52.9,+00:36:19.03,m062,,,,,,,,,,,,,,,,,,,,,,,,,,,
24:42.3,-08:29:07.82,m075,,,,,,,,,,,,,,,,,,,,,,,,,,,
08:56.3,+00:39:25.38,m138,,,,,,,,,,,,,,,,,,,,,,,,,,,
23:57.8,-08:27:08.33,m139,,,,,,,,,,,,,,,,,,,,,,,,,,,
24:03.5,-09:23:18.24,m158,,,,,,,,,,,,,,,,,,,,,,,,,,,
28:52.2,-07:42:09.78,m193,,,,,,,,,,,,,,,,,,,,,,,,,,,
06:03.7,-04:39:59.12,m226,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,14:33.1,-00:26:23.18,,,,,,,,,,,—,,,,,,,,,,,,,,,,
28:09.0,-07:47:49.56,n256,,,,,,,,,,,,,,,,,,,,,,,,,,,
06:42.3,-04:22:37.01,n258,,,,,,,,,,,,,,,,,,,,,,,,,,,
05:15.0,-04:56:39.08,n263,,,,,,,,,,,,,,,,,,,,,,,,,,,
13:06.5,+00:30:04.86,n271,,,,,,,,,,,,,,,,,,,,,,,,,,,
28:17.6,-09:23:12.38,n278,,,,,,,,,,,,,,,,,,,,,,,,,,,
23:51.4,-08:23:18.47,n285,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,29:00.5,-09:02:52.96,,,,,,,,,,,—,,,,,,,,,,,,,,,,
29:58.6,-08:53:12.45,n326,,,,,,,,,,,,,,,,,,,,,,,,,,,
30:32.0,-10:03:22.14,n368,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,13:13.3,-00:23:25.86,,,,,,,,,,,—,,,,,,,,,,,,,,,,
31:31.4,-08:55:11.52,n404,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,31:19.6,-08:45:09.76,,,,,,,,,,,—,,,,,,,,,,,,,,,,
29:56.2,-08:34:24.34,p425,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,12:40.2,+00:14:56.61,,,,,,,,,,,—,,,,,,,,,,,,,,,,
08:32.5,-03:33:34.20,p454,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:00.0,-04:09:37.59,p455,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,08:09.3,-03:48:05.05,,,,,,,,,,,—,,,,,,,,,,,,,,,,
30:10.2,-08:52:50.84,p524,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,08:10.5,-03:32:17.70,,,,,,,,,,,—,,,,,,,,,,,,,,,,
