Name,R.A.,Decl.,z,,,,,,,,,
RXC J0000.1+0816...,0.0295,8.2744,0.0396,,,,,,,,,
RXC J0001.9+1204...,0.4877,12.073,0.2033,,,,,,,,,
RXC J0004.9+1142...,1.2473,11.7006,0.0761,,,,,,,,,
RXC J0005.3+1612...,1.344,16.2105,0.1164,,,,,,,,,
RXC J0006.3+1052...,1.5906,10.8677,0.1698,,,,,,,,,
RXC J0011.7+3225...,2.935,32.417,0.1073,,,,,,,,,
RXC J0016.7+0646...,4.1895,6.7736,0.0833,,,,,,,,,
RXC J0019.6+2517...,4.9128,25.2908,0.1353,,,,,,,,,
RXC J0020.1+0005...,5.0444,0.0917,0.2124,,,,,,,,,
RXC J0020.6+2840...,5.1705,28.6751,0.094,,,,,,,,,
RXC J0021.5+2803...,5.3997,28.0513,0.0948,,,,,,,,,
RXC J0024.5+3312...,6.1327,33.2087,0.226,,,,,,,,,
RXC J0027.8+2616...,6.9573,26.2738,0.3668,,,,,,,,,
RXC J0039.6+2114...,9.9,21.239,0.0619,,,,,,,,,
RXC J0040.4+2933...,10.114,29.5593,0.0712,,,,,,,,,
RXC J0041.7+2124...,10.4462,21.414,0.1014,,,,,,,,,
RXC J0058.9+2657...,14.7258,26.9507,0.0451,,,,,,,,,
RXC J0105.0+0201...,16.2595,2.0301,0.1967,,,,,,,,,
RXC J0106.8+0103...,16.7094,1.0546,0.2537,,,,,,,,,
RXC J0108.2+0210...,17.0533,2.18,0.0447,,,,,,,,,
RXC J0110.0+1358...,17.5229,13.9804,0.0581,,,,,,,,,
RXC J0110.9+3308...,17.7419,33.1494,0.0177,,,,,,,,,
RXC J0112.2+3302...,18.0721,33.0384,0.1249,,,,,,,,,
RXC J0113.0+1531...,18.2741,15.517,0.0442,,,,,,,,,
RXC J0114.9+0024...,18.7397,0.4056,0.0448,,,,,,,,,
RXC J0121.9+0021...,20.4929,0.3575,0.1756,,,,,,,,,
RXC J0123.1+3327...,20.797,33.462,0.0153,,,,,,,,,
RXC J0124.5+0145...,21.3744,1.7629,0.0183,,,,,,,,,
RXC J0142.0+2130...,25.5128,21.5109,0.0698,,,,,,,,,
RXC J0152.7+0100...,28.1817,1.016,0.227,,,,,,,,,
RXC J0152.7+3609...,28.1948,36.1513,0.0163,,,,,,,,,
RXC J0152.9+3732...,28.2451,37.5354,0.2993,,,,,,,,,
RXC J0155.1+3355...,28.7897,33.9222,0.0872,,,,,,,,,
RXC J0200.2+3126...,30.0687,31.4365,0.0168,,,,,,,,,
RXC J0209.5+1946...,32.3796,19.7695,0.0657,,,,,,,,,
RXC J0228.1+2811...,37.0401,28.1943,0.0353,,,,,,,,,
RXC J0246.0+3653...,41.5108,36.8879,0.0488,,,,,,,,,
RXC J0255.8+0918...,43.9639,9.3134,0.0258,,,,,,,,,
RXC J0257.8+1302...,44.4574,13.0492,0.0722,,,,,,,,,
RXC J0258.9+1334...,44.7396,13.5795,0.0739,,,,,,,,,
RXC J0301.6+0155...,45.4083,1.9205,0.1695,,,,,,,,,
RXC J0311.5+0714...,47.8992,7.238,0.142,,,,,,,,,
RXC J0313.3+2624...,48.3437,26.4068,0.1649,,,,,,,,,
RXC J0338.6+0958...,54.6699,9.9745,0.0347,,,,,,,,,
RXC J0341.2+1524...,55.3206,15.4074,0.0311,,,,,,,,,
RXC J0352.9+1941...,58.2492,19.6895,0.1085,,,,,,,,,
RXC J0404.6+1109...,61.1558,11.1658,0.3548,,,,,,,,,
RXC J0413.4+1028...,63.3565,10.4669,0.0882,,,,,,,,,
RXC J0419.6+0224...,64.9067,2.4144,0.0123,,,,,,,,,
RXC J0439.0+0520...,69.7598,5.3439,0.208,,,,,,,,,
RXC J0439.0+0715...,69.7528,7.2625,0.245,,,,,,,,,
RXC J0448.0+1037...,72.0016,10.6183,0.094,,,,,,,,,
RXC J0448.2+0952...,72.0619,9.8736,0,,,,,,,,,
RXC J0454.1+0255...,73.5458,2.918,0.203,,,,,,,,,
RXC J0459.1+0846...,74.7757,8.7804,0.1034,,,,,,,,,
RXC J0503.1+0607...,75.7802,6.1272,0.088,,,,,,,,,
RXC J0506.9+0257...,76.7253,2.9523,0.1475,,,,,,,,,
RXC J0618.5+6724...,94.65,67.407,0.1127,,,,,,,,,
RXC J0704.4+6318...,106.1022,63.3161,0.098,,,,,,,,,
RXC J0708.1+7151...,107.0316,71.857,0.1053,,,,,,,,,
RXC J0716.7+5324...,109.1776,53.4078,0.0644,,,,,,,,,
RXC J0721.3+5547...,110.3426,55.7864,0.0381,,,,,,,,,
RXC J0724.9+6658...,111.2298,66.9785,0.0863,,,,,,,,,
RXC J0726.0+4122...,111.5022,41.3821,0.112,,,,,,,,,
RXC J0728.9+2935...,112.2379,29.5863,0.3976,,,,,,,,,
RXC J0729.7+7915...,112.4419,79.2537,0.1058,,,,,,,,,
RXC J0732.3+3137...,113.0916,31.6296,0.171,,,,,,,,,
RXC J0736.4+3925...,114.1059,39.4332,0.1177,,,,,,,,,
RXC J0737.6+5920...,114.4223,59.3404,0.0384,,,,,,,,,
RXC J0740.9+5525...,115.2476,55.432,0.034,,,,,,,,,
RXC J0741.5+2557...,115.3757,25.9628,0.1577,,,,,,,,,
RXC J0741.7+7414...,115.4367,74.2478,0.2149,,,,,,,,,
RXC J0746.6+3100...,116.6554,31.0136,0.0579,,,,,,,,,
RXC J0748.1+1832...,117.0394,18.5465,0.04,,,,,,,,,
RXC J0751.3+5012...,117.8437,50.2125,0.0228,,,,,,,,,
RXC J0756.9+3839...,119.2316,38.6501,0.2203,,,,,,,,,
RXC J0758.3+2640...,119.5888,26.6792,0.2315,,,,,,,,,
RXC J0759.7+5400...,119.9284,54.0016,0.1032,,,,,,,,,
RXC J0800.9+3602...,120.2455,36.0471,0.288,,,,,,,,,
RXC J0804.3+4646...,121.0915,46.7823,0.1868,,,,,,,,,
RXC J0805.7+4541...,121.4304,45.6903,0.1353,,,,,,,,,
RXC J0811.0+1644...,122.7599,16.7349,0.0925,,,,,,,,,
RXC J0811.1+7002...,122.7833,70.0395,0.223,,,,,,,,,
RXC J0821.0+0751...,125.2574,7.866,0.11,,,,,,,,,
RXC J0822.1+4705...,125.5404,47.0999,0.1303,,,,,,,,,
RXC J0825.5+4707...,126.3761,47.1299,0.1267,,,,,,,,,
RXC J0825.7+8218...,126.436,82.31,0.2,,,,,,,,,
RXC J0828.6+3025...,127.1621,30.428,0.0503,,,,,,,,,
RXC J0830.9+6551...,127.7428,65.8503,0.1818,,,,,,,,,
RXC J0840.5+0543...,130.1302,5.7332,0.2651,,,,,,,,,
RXC J0842.9+3621...,130.7362,36.3625,0.282,,,,,,,,,
RXC J0844.9+4258...,131.2361,42.9817,0.0541,,,,,,,,,
RXC J0847.7+7741...,131.9414,77.692,0.26,,,,,,,,,
RXC J0850.2+3603...,132.5501,36.0601,0.378,,,,,,,,,
RXC J0856.1+3756...,134.0356,37.9479,0.4107,,,,,,,,,
RXC J0909.1+1059...,137.2832,10.9925,0.1751,,,,,,,,,
RXC J0917.8+5143...,139.4624,51.7248,0.2172,,,,,,,,,
RXC J0920.0+0102...,140.002,1.0401,0.0175,,,,,,,,,
RXC J0920.4+3030...,140.1087,30.515,0.2952,,,,,,,,,
RXC J0921.1+4538...,140.2857,45.6437,0.1745,,,,,,,,,
RXC J0924.0+1410...,141.0238,14.1684,0.1357,,,,,,,,,
RXC J0928.6+3747...,142.1573,37.7986,0.2472,,,,,,,,,
RXC J0938.2+7553...,144.5666,75.8872,0.1503,,,,,,,,,
RXC J0942.2+1522...,145.5605,15.3865,0.1664,,,,,,,,,
RXC J0943.1+4659...,145.7795,46.9975,0.4069,,,,,,,,,
RXC J0944.0+6424...,146.0074,64.4117,0.12,,,,,,,,,
RXC J0949.8+1707...,147.4698,17.1298,0.3826,,,,,,,,,
RXC J0958.1+2346...,149.543,23.782,0.1471,,,,,,,,,
RXC J1000.5+4409...,150.1272,44.1543,0.154,,,,,,,,,
RXC J1002.6+3241...,150.6609,32.6995,0.0499,,,,,,,,,
RXC J1003.0+3254...,150.7672,32.9079,0.4161,,,,,,,,,
RXC J1006.6+2554...,151.6647,25.9101,0.1162,,,,,,,,,
RXC J1009.3+7110...,152.3348,71.1751,0.1927,,,,,,,,,
RXC J1016.6+2448...,154.1503,24.8082,0.0811,,,,,,,,,
RXC J1017.5+5934...,154.3981,59.5667,0.353,,,,,,,,,
RXC J1019.9+4059...,154.9992,40.9873,0.0922,,,,,,,,,
RXC J1022.0+3830...,155.5196,38.512,0.0491,,,,,,,,,
RXC J1023.3+5948...,155.8291,59.8085,0.2055,,,,,,,,,
RXC J1023.6+0411...,155.9117,4.1865,0.285,,,,,,,,,
RXC J1023.6+4907...,155.922,49.1329,0.144,,,,,,,,,
RXC J1025.9+1241...,156.4829,12.6852,0.1434,,,,,,,,,
RXC J1031.7+3502...,157.9317,35.0495,0.1259,,,,,,,,,
RXC J1034.9+3041...,158.7469,30.6944,0.1407,,,,,,,,,
RXC J1040.7+3956...,160.1829,39.9481,0.1372,,,,,,,,,
RXC J1109.3+4133...,167.3282,41.5624,0.0763,,,,,,,,,
RXC J1109.7+2145...,167.4294,21.762,0.0319,,,,,,,,,
RXC J1111.6+4050...,167.9104,40.8424,0.0794,,,,,,,,,
RXC J1113.3+1735...,168.3324,17.5937,0.1706,,,,,,,,,
RXC J1114.3+5823...,168.5993,58.3898,0.2065,,,,,,,,,
RXC J1115.5+5426...,168.8865,54.435,0.0691,,,,,,,,,
RXC J1121.7+0249...,170.428,2.8184,0.0468,,,,,,,,,
RXC J1122.2+6712...,170.5604,67.2129,0.056,,,,,,,,,
RXC J1123.2+1935...,170.8049,19.5996,0.1042,,,,,,,,,
RXC J1123.9+2129...,170.9912,21.4903,0.1904,,,,,,,,,
RXC J1131.3+3334...,172.8433,33.5818,0.2212,,,,,,,,,
RXC J1132.3+5558...,173.0817,55.9789,0.0527,,,,,,,,,
RXC J1143.5+4623...,175.8762,46.3845,0.1167,,,,,,,,,
RXC J1149.5+2223...,177.3898,22.396,0.1761,,,,,,,,,
RXC J1155.3+2324...,178.827,23.4075,0.1427,,,,,,,,,
RXC J1156.9+2415...,179.2409,24.2581,0.1392,,,,,,,,,
RXC J1157.3+3336...,179.3259,33.6121,0.2138,,,,,,,,,
RXC J1200.0+1122...,180.0105,11.4041,0.207,,,,,,,,,
RXC J1200.4+0320...,180.1057,3.3336,0.1339,,,,,,,,,
RXC J1201.3+2306...,180.3257,23.1092,0.269,,,,,,,,,
RXC J1201.9+5802...,180.4997,58.0475,0.1031,,,,,,,,,
RXC J1203.0+2836...,180.7615,28.6039,0.1341,,,,,,,,,
RXC J1204.0+2807...,181.0133,28.1233,0.1631,,,,,,,,,
RXC J1204.4+0154...,181.1065,1.901,0.0195,,,,,,,,,
RXC J1204.9+2237...,181.2403,22.6167,0.2519,,,,,,,,,
RXC J1205.2+3920...,181.3021,39.3493,0.0381,,,,,,,,,
RXC J1206.9+7139...,181.7431,71.6576,0.1912,,,,,,,,,
RXC J1210.0+0630...,182.5231,6.5,0,,,,,,,,,
RXC J1210.3+0523...,182.5783,5.385,0.0748,,,,,,,,,
RXC J1217.6+0339...,184.4192,3.6624,0.0766,,,,,,,,,
RXC J1218.4+4013...,184.6204,40.2184,0.3038,,,,,,,,,
RXC J1223.1+1037...,185.7772,10.624,0.0258,,,,,,,,,
RXC J1225.2+3213...,186.3001,32.2291,0.0594,,,,,,,,,
RXC J1227.4+0849...,186.8667,8.829,0.0896,,,,,,,,,
RXC J1227.8+6322...,186.9603,63.383,0.1454,,,,,,,,,
RXC J1229.7+0759...,187.4403,7.987,0.0033,,,,,,,,,
RXC J1229.9+1147...,187.4966,11.7891,0.0852,,,,,,,,,
RXC J1230.7+3439...,187.6792,34.655,0.3331,,,,,,,,,
RXC J1231.3+8225...,187.8497,82.428,0.2053,,,,,,,,,
RXC J1236.9+6311...,189.2457,63.1907,0.3019,,,,,,,,,
RXC J1242.8+0241...,190.7063,2.6856,0.0031,,,,,,,,,
RXC J1243.3+2716...,190.8448,27.2757,0.194,,,,,,,,,
RXC J1243.6+1133...,190.9182,11.5502,0.0037,,,,,,,,,
RXC J1255.5+3521...,193.8781,35.3602,0.1585,,,,,,,,,
RXC J1257.3+6930...,194.3337,69.5064,0.227,,,,,,,,,
RXC J1259.7+2756...,194.9294,27.9386,0.0231,,,,,,,,,
RXC J1303.0+5756...,195.7614,57.9419,0.1961,,,,,,,,,
RXC J1303.7+1916...,195.9398,19.2715,0.0643,,,,,,,,,
RXC J1304.4+3335...,196.1147,33.592,0.1882,,,,,,,,,
RXC J1305.9+3054...,196.4778,30.9065,0.1832,,,,,,,,,
RXC J1306.9+4633...,196.7278,46.556,0.2259,,,,,,,,,
RXC J1311.7+2201...,197.93,22.0267,0.1716,,,,,,,,,
RXC J1314.2+4123...,198.5611,41.3927,0.2011,,,,,,,,,
RXC J1315.1+5149...,198.7776,51.8248,0.2836,,,,,,,,,
RXC J1320.0+7003...,200.0183,70.0616,0.3275,,,,,,,,,
RXC J1320.9+3354...,200.2374,33.9041,0.182,,,,,,,,,
RXC J1322.8+3138...,200.7179,31.6459,0.3083,,,,,,,,,
RXC J1324.1+1358...,201.0497,13.9792,0.023,,,,,,,,,
RXC J1325.8+5919...,201.4572,59.3225,0.1515,,,,,,,,,
RXC J1326.2+0013...,201.5733,0.2251,0.0826,,,,,,,,,
RXC J1332.7+5032...,203.1796,50.5496,0.2799,,,,,,,,,
RXC J1332.6+5419...,203.1671,54.3205,0.1017,,,,,,,,,
RXC J1335.3+4059...,203.8257,40.997,0.2279,,,,,,,,,
RXC J1336.1+5912...,204.0255,59.2079,0.0701,,,,,,,,,
RXC J1339.5+1830...,204.8952,18.5122,0.114,,,,,,,,,
RXC J1341.8+2622...,205.474,26.372,0.0724,,,,,,,,,
RXC J1344.3+3906...,206.0762,39.112,0.2997,,,,,,,,,
RXC J1348.8+2635...,207.2207,26.5956,0.0622,,,,,,,,,
RXC J1349.0+4918...,207.2582,49.3047,0.1665,,,,,,,,,
RXC J1349.3+2806...,207.3402,28.1036,0.0748,,,,,,,,,
RXC J1351.7+4622...,207.9398,46.3668,0.0625,,,,,,,,,
RXC J1354.0+1455...,208.5095,14.9231,0.1251,,,,,,,,,
RXC J1354.6+7715...,208.6575,77.2596,0.3967,,,,,,,,,
RXC J1359.8+6231...,209.9711,62.5212,0.3259,,,,,,,,,
RXC J1400.2+7207...,210.0598,72.1257,0.2143,,,,,,,,,
RXC J1401.0+0252...,210.2595,2.8801,0.2528,,,,,,,,,
RXC J1411.4+5212...,212.8515,52.2106,0.4599,,,,,,,,,
RXC J1413.7+4339...,213.4313,43.6634,0.089,,,,,,,,,
RXC J1415.8+0015...,213.965,0.2589,0.1259,,,,,,,,,
RXC J1416.5+3045...,214.1354,30.7621,0.186,,,,,,,,,
RXC J1418.9+4903...,214.7473,49.0504,0.2806,,,,,,,,,
RXC J1421.5+4933...,215.3981,49.5519,0.0716,,,,,,,,,
RXC J1421.6+3717...,215.4226,37.2958,0.1813,,,,,,,,,
RXC J1423.1+2615...,215.7922,26.2556,0.0375,,,,,,,,,
RXC J1423.8+4015...,215.9685,40.2619,0.0822,,,,,,,,,
RXC J1425.3+6311...,216.3447,63.1872,0.1394,,,,,,,,,
RXC J1426.0+3749...,216.5068,37.8271,0.1712,,,,,,,,,
RXC J1428.4+5652...,217.1171,56.8829,0.1051,,,,,,,,,
RXC J1431.1+2538...,217.7794,25.6388,0.0908,,,,,,,,,
RXC J1440.6+0328...,220.1592,3.4765,0.0263,,,,,,,,,
RXC J1442.3+2218...,220.5768,22.3048,0.0901,,,,,,,,,
RXC J1447.4+0827...,221.8568,8.4637,0.1954,,,,,,,,,
RXC J1452.9+5802...,223.2337,58.0488,0.3179,,,,,,,,,
RXC J1452.9+1641...,223.2449,16.6998,0.0444,,,,,,,,,
RXC J1453.1+2153...,223.2798,21.8947,0.1186,,,,,,,,,
RXC J1454.4+1622...,223.6166,16.3704,0.0456,,,,,,,,,
RXC J1454.5+1838...,223.6309,18.642,0.0586,,,,,,,,,
RXC J1457.2+2220...,224.3163,22.3434,0.2579,,,,,,,,,
RXC J1501.2+0141...,225.3016,1.696,0.0065,,,,,,,,,
RXC J1501.3+4220...,225.3466,42.3464,0.2917,,,,,,,,,
RXC J1506.4+0136...,226.6241,1.6049,0.006,,,,,,,,,
RXC J1510.1+3330...,227.5489,33.5147,0.113,,,,,,,,,
RXC J1511.1+1802...,227.7761,18.0437,0.1161,,,,,,,,,
RXC J1512.6+3451...,228.1553,34.8601,0.1489,,,,,,,,,
RXC J1516.7+0701...,229.1834,7.0185,0.0353,,,,,,,,,
RXC J1518.7+0613...,229.6899,6.2312,0.1021,,,,,,,,,
RXC J1520.9+4840...,230.2271,48.6693,0.1076,,,,,,,,,
RXC J1521.8+0742...,230.4583,7.7088,0.0442,,,,,,,,,
RXC J1522.4+2742...,230.6106,27.7095,0.0723,,,,,,,,,
RXC J1523.0+0836...,230.7724,8.6025,0.0355,,,,,,,,,
RXC J1528.0+6956...,232.0156,69.9423,0.1136,,,,,,,,,
RXC J1539.7+3424...,234.9337,34.4156,0.229,,,,,,,,,
RXC J1539.8+3043...,234.953,30.7173,0.098,,,,,,,,,
RXC J1553.3+5107...,238.3353,51.1226,0.2354,,,,,,,,,
RXC J1554.2+3237...,238.5734,32.6277,0.075,,,,,,,,,
RXC J1556.1+6621...,239.0369,66.3558,0.2339,,,,,,,,,
RXC J1557.7+3530...,239.4382,35.504,0.1549,,,,,,,,,
RXC J1558.3+2713...,239.5857,27.2269,0.0894,,,,,,,,,
RXC J1601.3+5354...,240.3474,53.9061,0.1068,,,,,,,,,
RXC J1604.5+1743...,241.1489,17.7244,0.037,,,,,,,,,
RXC J1604.9+2355...,241.2377,23.9206,0.0326,,,,,,,,,
RXC J1605.5+7208...,241.3822,72.1467,0.1332,,,,,,,,,
RXC J1615.5+1927...,243.8947,19.46,0.0308,,,,,,,,,
RXC J1617.5+3458...,244.3635,34.9367,0.0315,,,,,,,,,
RXC J1618.2+2938...,244.5741,29.64,0.2993,,,,,,,,,
RXC J1620.5+2953...,245.1322,29.8953,0.0972,,,,,,,,,
RXC J1624.2+4114...,246.0591,41.2383,0.1825,,,,,,,,,
RXC J1626.9+5528...,246.7459,55.4802,0.13,,,,,,,,,
RXC J1627.3+4240...,246.8482,42.6784,0.0317,,,,,,,,,
RXC J1627.6+4055...,246.9173,40.9197,0.0301,,,,,,,,,
RXC J1628.6+3932...,247.1582,39.5487,0.0299,,,,,,,,,
RXC J1629.7+5831...,247.4367,58.5241,0.1329,,,,,,,,,
RXC J1632.7+0534...,248.1936,5.5705,0.1514,,,,,,,,,
RXC J1634.6+6738...,248.6591,67.637,0.1668,,,,,,,,,
RXC J1635.8+6612...,248.9682,66.2144,0.1709,,,,,,,,,
RXC J1640.3+4642...,250.0892,46.7058,0.228,,,,,,,,,
RXC J1643.2+5114...,250.8043,51.2498,0.199,,,,,,,,,
RXC J1643.3+2131...,250.8337,21.5261,0.1535,,,,,,,,,
RXC J1644.9+0140...,251.2402,1.6677,0,,,,,,,,,
RXC J1647.4+0441...,251.8644,4.6882,0,,,,,,,,,
RXC J1651.1+0459...,252.7918,4.9961,0.154,,,,,,,,,
RXC J1652.2+4449...,253.0679,44.8203,0.1753,,,,,,,,,
RXC J1652.9+4009...,253.2318,40.1535,0.1492,,,,,,,,,
RXC J1654.3+2334...,253.5972,23.5699,0.0575,,,,,,,,,
RXC J1654.7+5854...,253.6945,58.9016,0.0869,,,,,,,,,
RXC J1658.0+2751...,254.5032,27.8544,0.0337,,,,,,,,,
RXC J1659.6+6826...,254.9042,68.4375,0.0504,,,,,,,,,
RXC J1659.7+3236...,254.9365,32.6135,0.1013,,,,,,,,,
RXC J1700.7+6412...,255.1949,64.2143,0.225,,,,,,,,,
RXC J1702.7+3403...,255.6786,34.0619,0.0953,,,,,,,,,
RXC J1703.8+7838...,255.9532,78.6443,0.0581,,,,,,,,,
RXC J1709.8+3426...,257.4535,34.4406,0.0802,,,,,,,,,
RXC J1711.0+3941...,257.7616,39.6942,0.0647,,,,,,,,,
RXC J1712.7+6403...,258.1968,64.0614,0.0809,,,,,,,,,
RXC J1714.3+4341...,258.5775,43.6897,0.0276,,,,,,,,,
RXC J1715.2+0309...,258.8033,3.1631,0.1647,,,,,,,,,
RXC J1715.3+5724...,258.8414,57.4074,0.0276,,,,,,,,,
RXC J1717.6+3627...,259.4002,36.4637,0.1709,,,,,,,,,
RXC J1717.8+1940...,259.4554,19.6833,0.178,,,,,,,,,
RXC J1717.8+3235...,259.4731,32.586,0.1054,,,,,,,,,
RXC J1718.1+5639...,259.541,56.6656,0.1138,,,,,,,,,
RXC J1718.1+7801...,259.5424,78.022,0.0584,,,,,,,,,
RXC J1720.1+2637...,260.0386,26.6272,0.1644,,,,,,,,,
RXC J1720.1+2740...,260.037,27.6702,0.164,,,,,,,,,
RXC J1722.2+3042...,260.5617,30.7041,0.05,,,,,,,,,
RXC J1722.4+3208...,260.6129,32.1338,0.224,,,,,,,,,
RXC J1723.3+5658...,260.8466,56.9784,0.0272,,,,,,,,,
RXC J1723.7+8553...,260.9478,85.885,0.178,,,,,,,,,
RXC J1730.4+7422...,262.6207,74.3749,0.11,,,,,,,,,
RXC J1733.0+4345...,263.2607,43.7629,0.0307,,,,,,,,,
RXC J1735.0+6406...,263.7723,64.1015,0.1406,,,,,,,,,
RXC J1735.9+1659...,263.9757,16.9943,0.0858,,,,,,,,,
RXC J1736.3+6803...,264.0919,68.0572,0.0248,,,,,,,,,
RXC J1738.1+6006...,264.5257,60.1014,0,,,,,,,,,
RXC J1740.5+3538...,265.1362,35.6475,0.0428,,,,,,,,,
RXC J1742.8+3900...,265.7013,39.0097,0.0423,,,,,,,,,
RXC J1744.2+3259...,266.0624,32.9896,0.0757,,,,,,,,,
RXC J1747.2+4512...,266.8202,45.2156,0.1565,,,,,,,,,
RXC J1749.3+4245...,267.3406,42.7621,0.2296,,,,,,,,,
RXC J1749.6+5334...,267.4225,53.5793,0.0909,,,,,,,,,
RXC J1750.2+3504...,267.5689,35.0817,0.1712,,,,,,,,,
RXC J1751.7+2304...,267.948,23.0705,0.0132,,,,,,,,,
RXC J1753.4+5205...,268.374,52.092,0.0988,,,,,,,,,
RXC J1754.0+5805...,268.5093,58.0886,0.2263,,,,,,,,,
RXC J1754.6+6803...,268.6647,68.0564,0.077,,,,,,,,,
RXC J1755.8+6236...,268.9564,62.6135,0.0266,,,,,,,,,
RXC J1800.5+6913...,270.1284,69.2236,0.0823,,,,,,,,,
RXC J1802.7+4247...,270.6811,42.7962,0.0502,,,,,,,,,
RXC J1811.0+4954...,272.7503,49.911,0.0501,,,,,,,,,
RXC J1814.2+6939...,273.5738,69.6594,0.0863,,,,,,,,,
RXC J1816.4+5314...,274.1117,53.2377,0.2764,,,,,,,,,
RXC J1819.8+3307...,274.9666,33.1331,0.2796,,,,,,,,,
RXC J1819.9+5710...,274.9807,57.1677,0,,,,,,,,,
RXC J1820.1+6857...,275.0444,68.9555,0.087,,,,,,,,,
RXC J1827.2+6134...,276.8168,61.5815,0.1014,,,,,,,,,
RXC J1832.5+6449...,278.14,64.8313,0.1623,,,,,,,,,
RXC J1832.5+6848...,278.144,68.8034,0.205,,,,,,,,,
RXC J1834.1+7057...,278.5392,70.9578,0.0824,,,,,,,,,
RXC J1836.5+6344...,279.1311,63.7423,0.0484,,,,,,,,,
RXC J1843.6+5021...,280.9128,50.3637,0.1158,,,,,,,,,
RXC J1844.0+4533...,281.0076,45.5567,0.0918,,,,,,,,,
RXC J1847.2+7320...,281.8169,73.3473,0.1125,,,,,,,,,
RXC J1852.1+5711...,283.039,57.1972,0.1094,,,,,,,,,
RXC J1853.9+6822...,283.492,68.3813,0.0928,,,,,,,,,
RXC J1854.1+6858...,283.5274,68.9715,0.2415,,,,,,,,,
RXC J1900.4+6958...,285.1195,69.9687,0.0877,,,,,,,,,
RXC J1908.3+6903...,287.0997,69.0617,0.2103,,,,,,,,,
RXC J1910.4+6741...,287.6136,67.6908,0.2471,,,,,,,,,
RXC J1920.1+6318...,290.033,63.3046,0,,,,,,,,,
RXC J1921.3+7433...,290.3389,74.5654,0,,,,,,,,,
RXC J1927.5+6549...,291.8758,65.8322,0.1886,,,,,,,,,
RXC J1935.3+6734...,293.834,67.576,0.1706,,,,,,,,,
RXC J2035.7+0046...,308.9382,0.7678,0,,,,,,,,,
RXC J2041.7+0721...,310.4251,7.3573,0.0639,,,,,,,,,
RXC J2050.7+0123...,312.6898,1.3887,0.3334,,,,,,,,,
RXC J2051.1+0216...,312.7806,2.2679,0.3211,,,,,,,,,
RXC J2057.5+1334...,314.3892,13.5709,0.2232,,,,,,,,,
RXC J2103.8+0437...,315.9612,4.6258,0.1694,,,,,,,,,
RXC J2104.9+1401...,316.226,14.0278,0.1615,,,,,,,,,
RXC J2113.8+0233...,318.4745,2.5555,0.0494,,,,,,,,,
RXC J2129.6+0005...,322.4186,0.0973,0.2347,,,,,,,,,
RXC J2151.4+1347...,327.8595,13.7979,0.2076,,,,,,,,,
RXC J2153.5+1741...,328.398,17.6868,0.2329,,,,,,,,,
RXC J2155.6+1232...,328.9198,12.5336,0.192,,,,,,,,,
RXC J2200.8+2058...,330.2201,20.9708,0.147,,,,,,,,,
RXC J2214.8+1350...,333.7198,13.8468,0.0253,,,,,,,,,
RXC J2226.8+2550...,336.7199,25.8432,0.165,,,,,,,,,
RXC J2228.6+2036...,337.1546,20.6087,0.412,,,,,,,,,
RXC J2241.8+1732...,340.4738,17.5416,0.3137,,,,,,,,,
RXC J2245.0+2637...,341.2713,26.6304,0.304,,,,,,,,,
RXC J2250.3+1054...,342.5873,10.9024,0.0768,,,,,,,,,
RXC J2256.8+0530...,344.2195,5.5115,0.196,,,,,,,,,
RXC J2300.2+2926...,345.0579,29.4419,0.0688,,,,,,,,,
RXC J2307.0+1631...,346.7632,16.5236,0.2502,,,,,,,,,
RXC J2307.6+2716...,346.9169,27.27,0.11,,,,,,,,,
RXC J2310.4+0734...,347.6099,7.5769,0.0424,,,,,,,,,
RXC J2311.1+1137...,347.7875,11.6317,0.261,,,,,,,,,
RXC J2311.5+0338...,347.8878,3.6437,0.2998,,,,,,,,,
RXC J2318.5+1842...,349.6323,18.7054,0.0403,,,,,,,,,
RXC J2321.8+1505...,350.4671,15.043,0.15,,,,,,,,,
RXC J2323.6+0908...,350.9125,9.148,0.1992,,,,,,,,,
RXC J2325.0+1841...,351.2493,18.6971,0.2018,,,,,,,,,
RXC J2333.8+2140...,353.4712,21.6771,0.1022,,,,,,,,,
RXC J2334.0+0704...,353.5203,7.0709,0.099,,,,,,,,,
RXC J2336.5+2108...,354.1261,21.1424,0.0565,,,,,,,,,
RXC J2337.6+0016...,354.4206,0.276,0.278,,,,,,,,,
RXC J2338.4+2659...,354.6071,27.0126,0.0309,,,,,,,,,
RXC J2340.5+1029...,355.1335,10.491,0.18,,,,,,,,,
RXC J2341.1+0018...,355.2763,0.3148,0.11,,,,,,,,,
RXC J2344.9+0911...,356.2376,9.198,0.04,,,,,,,,,
RXC J2350.5+2929...,357.64,29.498,0.1498,,,,,,,,,
RXC J2350.8+0609...,357.7109,6.1611,0.0562,,,,,,,,,
RXC J2355.6+1120...,358.9094,11.3433,0.0726,,,,,,,,,
RXC J2355.8+3423...,358.9572,34.3859,0.148,,,,,,,,,
